Nr,Beginregel
502,Jezus, ik wil heel dicht bij U komen
503,Overvloedig geef Ik u / Vrede zij u(overvloedig)
504,Roep het luid/Hoor, een roep klinkt wereldwijd
505,Toon uw heerlijkheid/Vader van de schepping
506,Zing het lied van het Lam/Ik zing van het Lam
507,'t Is goed om U te ontmoeten
508,God is zo groot
509,Zo lief had God de Vader ons
510,Dit is mijn verlangen/ Ik geef U mijn hart
511,Heer van genade/Maak mijn hart vol van uw heerlijkheid
512,Wij verhogen U
513,Halleluja, halleluja, halleluja/ De almachtige God
514,I went to the enemy’s camp
515,Can you believe
516,Look what the Lord has done
517,Gezegend zijn zij
518,Heer, U bent altijd bij mij/Heer, U doorgrondt en kent mij
519,Ik vertrouw op U
520,Wees mijn verlangen
521,Ik ren naar U toe/U zorgt voor heel de schepping
522,Er komt een tijd van grote opwekking/Vader, stort uw Geest uit
523,De sterre gaat stralen/Laat ieder het horen
524,Het licht verschijnt/Als 's morgens de zon opgaat
525,Jubel het uit
526,Goed nieuws, goed nieuws
527,Licht in de nacht
528,Hoor, de engelen zingen de eer
529,Komt, laten wij aanbidden
530,Bewijs nu eer aan Jezus’ naam
531,Immanuël, o Immanuël
532,Wees gerust
533,Eén klein kind
534,Jezus, Gods heerlijkheid verschijnt
535,In het stro van een geleende kribbe
536,Kind van het licht (Zuiderveld)/Hoe lang heeft de mensheid gebeden
537,Ere zij God, ere zij God
538,De Koning komt, dit is het uur
539,Kom, nu is de tijd: aanbid Hem
540,Kom, laten wij aanbidden/Hij mat de wateren met zijn hand
541,Alles is mogelijk/Almachtig God die mij bevrijdt
542,God van trouw
543,U bent de Heer die ik dien/U maakte mij tot een ander mens
544,Meer dan ooit/Meer dan rijkdom, meer dan macht
545,Op dat moment/Jezus, Heer, wanneer ik aan uw offer denk
546,Nabij Gods hoog verheven troon
547,Vrolijk lied/Ik kan wel blijven zingen
548,Hart van aanbidding/ De muziek vervaagt
549,Ik kniel neer en belijd
550,Liefdevol trekt U mij dicht aan uw hart
551,Ik zie uit naar de dag
552,Herstel ons land/Als mijn volk zich vernedert voor Mij
553,Hoor ons loflied/Laat het feest zijn in de huizen
554,Mijn verlosser leeft/Ik weet: Hij heeft mij gered
555,Ik geloof in het bloed van Jezus
556,Prijst God die ons het leven geeft
557,Laat uw glorie zien
558,Voor uw grote naam /Wij zijn als adem, U was er altijd
559,Schijn met uw licht in mijn hart, Heer
560,Mijn eerste liefde doet vuur oplaaien
561,Nederig van hart/Hier aan uw voeten, Heer
562,Voor altijd mijn vriend/U noemde mijn bij mijn naam
563,I have a light
564,Ik loop de wedloop die voor mij ligt
565,Geest van God, blaas op mij
566,Machtig Heer/Ik verlang naar uw aanwezigheid
567,Jezus, Jezus, Heiland, Redder
568,Vier nu feest, geef Hem eer
569,Regeer in mij/Over al wat leeft, bent U de hoogste Heer
570,Dit is de tijd van Elia
571,Dit is de dag die de Heer ons geeft (Fitts)
572,Als wij samenkomen
573,U bent welkom/We zijn hier bij elkaar
574,Groot is Hij
575,Jezus alleen, ik bouw op Hem
576,Immanuël/Als wij samen U aanbidden
577,Jezus, allerhoogste naam
578,U redde mij en riep mijn naam
579,Dank U, dank U voor uw kostbare bloed
580,Ik ben zo dankbaar/Jezus, Hij kwam om ons leven te geven
581,Til mij op/Ik wil heel dicht bij U zijn
582,Jezus, alles geef ik U
583,Machtige Heer en God
584,Heilig is de Heer onze God/ Zo machtig, zo waardig
585,Er is een dag
586,Hij is Heer/Heel de schepping geeft U eer
587,U geeft een nieuw lied/Ik was verloren, maar U redde mij
588,Er is geen vriend zo trouw als Jezus
589,Ik wil juichen voor U, mijn Heer
590,O mijn ziel, sta op en prijs je maker
591,Ik zie de Heer
592,God van licht, schijn in mij
593,Lam van God, o, heilig Lam van God
594,Uw naam is heilig/U bent 'Ik ben' op de troon
595,Licht van de wereld
596,Doordrenk mij, Heer/Uw liefde, stralend als de zon
597,Uw liefde is zo prachtig
598,Uw sterke hand/Machtige Heer, grote Verlosser
599,Kom tot de Vader/Nog voordat je bestond
600,Open mijn ogen voor de schoonheid van uw schepping
601,Deel door ons uw liefde uit
602,Vrede van God
603,Vier nu feest, want God is goed/Ruil nu je rouwkleed in
604,Kom en laat ons prijzen
605,Geef ons een lofgewaad, Heer
606,Veilig, veilig, veilig rustend in uw armen, Heer
607,Machtige Redder/Elke dag wil ik zingen van uw liefde
608,Waai met uw Geest, Heer
609,U bent heilig
610,Als gebed de hemel raakt/Wij staan voor uw troon
611,Niet door kracht
612,En ik kom tot U/In uw aanwezigheid
613,Geliefde, Gezegende
614,Uw genade is mij genoeg/Zie, hoe Jezus daar loopt in Jeruzalem
615,Waardig is het Lam/Dank U voor het kruis Heer
616,Houd me dicht bij U
617,Hij kent mijn naam/Een machtig Maker
618,Jezus, hoop van de volken
619,Sta op en prijs Hem!//Kom nu hemel, wees blij
620,Voor eeuwig/Prijs God de Heer die ons leven is
621,U bent mijn anker
622,Groot is de Heer God Almachtig
623,Laat het huis gevuld zijn
624,Wees genadig (Merkel)//De woorden die U sprak, Heer
625,Wat een liefde/Bij U ben ik thuis
626,Prachtige God/Eindeloos, zo eindeloos
627,Jezus, licht in de duisternis
628,Een hoop die zeker is
629,Als er vergeving is/Hoe kan ik verder leven
630,Vader, U bent goed/Op elk moment van mijn leven
631,U zei: 'Vraag en je zult ontvangen'
632,Wij zijn het leger van God
633,Agnus Dei (Halleluja)/Halleluja, halleluja, want de Heer God Almachtig regeert
634,U bent heilig en rechtvaardig
635,Wij zijn bij elkaar om U te eren
636,Alleen een God als U//Eer en glorie van de mens
637,Erken nu de Heer
638,Prijs Adonai/Wie is als Hij
639,Ik heb U lief
640,Mijn hulp is van U, Heer/Ik hef mijn ogen op naar de bergen
641,U heeft mij voor Uzelf gemaakt
642,De Rivier/Al mijn zonden, al mijn zorgen
643,Al voor mijn leven is ontstaan
644,Ik schaam mij niet
645,Ik kies vandaag: ik leef voor U
646,Heer, zie uw huis (Psalm 74)
647,Toen U bad werd brood vermeerderd /Liefde, tastbaar
648,Levende offers/U roept ons, Vader
649,Bouw uw Kerk/Jezus, onze Schepper God
650,Daarom komt er nooit een eind/Voor uw schoonheid, ons getoond
651,Er is een rots/U bent het licht in deze tijd
652,Zing voor de Koning
653,Kom, o bron van zegeningen
654,De vreugde van U is mijn kracht/Dank U voor deze nieuwe dag
655,Ik prijs U met mijn dans/Ik wil zingen voor de Heer
656,Ontwaak, verhef je stem
657,Zie het kruis/Zie, de dag breekt aan
658,Jezus, uw naam
659,Jezus, stralend licht
660,U bent welkom in dit huis/Bron van leven, stroom van zegen
661,De Koning in zijn pracht/Maak groot onze God
662,God regeert/U bent heilig, heilig Heer
663,Het gaat steeds om U/Jezus, redder van mijn ziel
664,Wij buigen neer/Rijken en armen
665,Tot aan die dag/Ooit komt er een dag
667,Spreek tot de volken/Hoor het geluid
668,Heer, U bent goed
669,Adonai/Heer van de eeuwigheid
670,Op Hem rust mijn geloof
671,Lof, aanbidding/U schiep zon en maan en sterrenpracht
672,Heerser over alle dingen
673,Heer van de hemelse machten
674,Zie de stroom van Jezus' liefde
675,Al wat leeft/Vader, ik kom in uw heiligdom binnen
676,Welkom in ons midden, Jezus
677,In het diepst van de nacht
678,God van het licht
679,Hij is hier, Hij is bij ons
680,Mijn Redder/Iedereen zoekt naar liefde
681,Hosanna, Hosanna/Ik zie de grote Koning
682,U, de Leeuw van Juda
683,Stap voor stap / Voor eeuwig zingen wij/Heer, U bent mijn God
684,Adembenemend/Uw majesteit is onaantastbaar
685,Hosanna/Met ons lied, Heer
686,God is hier/Uw nabijheid vernieuwt en geneest
687,Heer, wijs mij uw weg
688,Genade zo groot
689,Spreek, o Heer
690,Hij leeft voor eeuwig, amen/Zing het overal
691,Heb de Heer, je God, lief
692,U bent mijn schild//Mijn Heer zal ik altijd prijzen
693,Vaste grond/God, voor U is niets onmogelijk
694,Ik bouw op Jezus, anders niet
695,Stil/Verberg mij nu
696,Onvoorstelbaar, ontzagwekkend
697,Al wat ik ben / Jezus, ik geloof in U
698,Nooit meer alleen/Ook al gaat mijn weg
699,Ik weet: Hij leeft/Wij hebben hoop die zeker is
700,Een nieuwe dag/Kom zing een nieuw lied
701,Hoor de roep van de Koning
702,De God die eeuwig leeft/Er is kracht voor wie hopen op de Heer
703,Zoals een hinde smacht
704,O kerk, sta op
705,Toon mijn liefde/Aan de maaltijd wordt het stil
706,Zie hoe Jezus lijdt voor mij
707,Met diep ontzag/U bent mooier dan ik kan omschrijven
708,Hoe groot is uw trouw, o Heer/Kom, zing voor de Heer
709,De hemel vertelt van Gods heerlijkheid
710,Gebed om zegen/Zegen mij op de weg die ik moet gaan
711,Zijn trouw kleurt de morgen/Zijn trouw houdt mensen op de been
712,Zing voor de Heer
713,Als U het huis niet bouwt/Alles wat ik ben behoort U toe
714,Uw liefde laat nooit los/Al laat de zon zich niet meer zien
715,Wat hou ik van uw huis
716,Wanneer?/Heer, wij kwamen voor U juichen
717,Stil, mijn ziel, wees stil
718,Heilig, heilig, heilig bent U, Heer
719,Onbeschrijfelijk/Van de machtigste berg tot het diepst van de zee
720,God maakt vrij/In de naam van de Vader
721,Heerser over al wat leeft
722,Dat is genade!/Heer, ik dank U voor wat U heeft gedaan
723,Kom, volk van de verrezen Heer
724,Vandaag is de dag/Wat door mijn gedachten gaat
725,Geweldige God/Staar ik in de nacht
726,Anker in de tijd/Er is een onbegrensde liefde
727,Ik val niet uit zijn hand/Mijn God, ik kom naar U, dan ben ik veilig
728,Herstel, o Heer
729,Hij is erbij/Soms brengt God de storm tot stilte
730,Ik herleef/Deze vrede leeft in mij
731,Halleluja Adonai/Jezus, ik hou van U
732,Wat een wonder dat ik meewerken mag
733,Tienduizend redenen/De zon komt op, maakt de morgen wakker
734,God, ik adem om van U te zingen
735,Wie vertrouwen op de Heer
736,In deze gemeente, Gods huisgezin
737,U nodigt mij aan tafel
738,Als ik huil/ Ik kom bij U
739,Sta op -een gebed om ontferming/ U Heer, U hoort
740,Ik bid dat God jou zegent
741,Als een vuur van binnen
742,Dit is het Lam, dat onze zonden draagt
743,Jezus, ik kom naar U
744,Vrede voor Jeruzalem /Jeruzalem, de stad van trouw
745,Hoe lang/ Hoort U boven onze stemmen uit
746,De God van de vrede
747,Wij geloven in een keerpunt in de tijd
748,God zegent ons/Heer, zegen ons met onverdiende liefde
749,Hoe kan ik anders/Hoor, hoe een eeuwig lied
750,Eer en glorie/Elohim, de Schepper God
751,Ik zie het kruis
752,Geef God alle eer
753,Symfonie/Nu ik bij U kom in uw heiligdom
754,Kom o Heilige Geest/Heilige Geest van God, adem in ons midden
755,Laat ons Christus zien/Bewerk ons hart, o God
756,Schuilplaats/Ik wil zijn in de schuilplaats van de Allerhoogste
757,Zo goed/Uw liefde is geweldig!
758,Met heel mijn ziel
759,Uw genade is genoeg/Mijn God, wat is uw trouw toch groot
760,Wie vrees ik nog?/U hoort mij als ik bid
761,De Heer is ons huis/Zijn grootheid torent uit
762,Heilig bent U, God/Zing voor zijn naam
763,Ik heb U nodig/Heer, ik kom en beken
764,Zegekroon/U zult altijd voor ons strijden
765,Uw vrede vult dit huis
766,De wind steekt op/Als de hemel openbreekt
767,Familie/Hoe mooi en hoe heerlijk
768,Zing een nieuw lied(PvN)/Zing, zing, zing een nieuw lied voor de Heer
769,Bouw uw koninkrijk/Kom, vestig uw gezag
770,Ik zal er zijn/Hoe wonderlijk mooi is uw eeuwige naam
771,Eén doel/Wij zijn gekomen voor een ontmoeting met U
772,Overwinnaar/Ik wil zingen voor de Here
773,De enige die redt/Uit liefde gaf God zijn eigen Zoon
774,Ik verlang naar Jezus
775,Bij het kruis/Er is een plek waar liefde heerst
776,Wij, de verlosten van de Heer
777,Ik geef U alle eer/U bent de Koning op de troon
778,Hoe lang, o Heer?
779,Zoals je bent/Kom hier met je tranen
780,Verwachten/Ik zie uit naar de Heer
781,Jezus redt/Hoor de hartslag van de hemel
782,Geloofd zij de Heer/Ik heb U lief, Heer, mijn sterkte
783,Wij houden ons niet langer stil/Jezus, U bent hier bij ons
784,Laat alles in dit huis/Wij zijn gekomen om U te aanbidden, Jezus
785,Fundament/Ik bouw op Jezus, anders niet (Myrin)
786,Met hart en handen/Schepper God, U die alles adem geeft
787,Man van smarten, Lam van God
788,Wees welkom, Geest van God
789,Lopen op het water/U leert me lopen op het water
790,God is mijn Herder, die mij weidt
791,Almachtige/U bent de koning, U draagt de kroon
792,Eeuwig Halleluja/Als ik voor uw troon verschijn
793,Een fonkelnieuw begin/Er breekt een lang beloofde toekomst aan
794,No longer slaves/You unravel me with a melody
795,Amen(Opw.)/Ik geloof in de Zoon
796,De Leeuw en het Lam/De wereld zal het zien
797,Breng ons samen/U roept ons samen als kerk van de Heer
798,Houd vol/Wij zijn het volk van God
799,In eeuwigheid/De middag kleurde zwart
800,Koning met eer gekroond/Glorie aan de hoogste Heer
801,Het leven in mij/Mijn hart gelooft, mijn mond belijdt
802,Hier is mijn hart, Heer
803,Vol ontzag/Ontzagwekkend is uw heiligheid
804,Good good father/I've heard a thousand stories
805,Maak ons hart onrustig, God
806,Soeverein/Er ligt hoop in onze tranen
807,God van licht/In mijn twijfels, mijn verdriet
808,Ik leef in U/In de holte van uw hand
809,Dit is Jezus/Vanaf het begin was het Woord bij God
810,Smaak van redding/Onze God roept ons aan tafel
811,Witter dan sneeuw (Psalm 51)/Was mij witter dan sneeuw
812,What a beautiful name/You were the Word at the beginning
813,Uw liefde wint elke strijd/Heer, U leidt mij door uw hand
814,Glorieus/De hemel verhaalt van zijn majesteit
815,Vul dit huis met Uw glorie
816,Hoogste God/Kom kijken wat de Heer gaat doen
817,Wij hebben U lief/Heer Jezus, hier zijn wij
818,Op die dag/Eenmaal maakt U alles weer nieuw, Jezus
819,Niemand anders/Wie deed de eerste zon opgaan
820,Feest van genade/Alzo lief had God de wereld (Opw)
821,U verdient de eer/Kom en zing een vreugdelied
822,Mijn anker/Hoe diep de zee ook is
823,Hij laat ons niet vallen/Op God is onze hoop
824,Morgen dans je weer/Prijs Hem, in je dag vol zorgen
825,Reckless Love/Before I spoke a word
826,De Heer is mijn Bevrijder/God keek genadig naar mij om
827,Zie onze God/Wie omvat de zeeën met zijn hand
828,Waardig is uw naam/Lam van God, U die alle zonden
829,Wij zoeken U/O Heer, verlos ons van het kwaad
830,Vragen/Hoe we ook zwerven, zoekend en vragend
831,Hemelhoog/U gaat uw eigen wegen
832,Jezus Overwinnaar/Waar U verschijnt, wordt alles nieuw
833,Kom, verras ons/U ontmoet ons, soms zo onverwachts
834,Door Gebed/Door gebed wordt duisternis verlicht
835,Blijf voor Hem zingen/Zing voor Hem, hemellichten
836,Door en door goed/Geen pen kan ooit beschrijven
837,Toon ons uw glorie/U roept ons, wij komen
838,Proef en zie/Ik zoek de Heer
839,Aanbid Hem/Hij die was voor licht werd verspreid
840,Heer, ik wacht op U/Vanuit de diepte roep ik U
841,U mijn Heer/In U is alles vervuld
842,Moedig kom ik voor uw troon/Waar engelen vol eerbied staan
843,Vaste hoop/Diep was de kloof die mij van U scheidde
844,Zegen/De God van Abraham, Isaak en Jakob
845,De zegen/De Heer zegent en beschermt jou
846,Abba/U bent een Vader die zingt en juicht over ons
847,Onze schuilplaats is God/Er is hoop die groter dan de dood is
848,Alzo lief/Kom als je moe bent
849,Goedheid van God/Ik hou van U. Uw genade blijft me dragen
850,Het komt door ZIJN naam/Ons getuigenis is rijk
851,Prijs de Koning/Heer, wij dwaalden in het donker
852,Zie het Lam van God
853,Zing zijn lied opnieuw/Zijn genade een wonder, zijn glorie zo groot
854,In de stilte/Hier in de stilte zoek ik U
855,U geeft rust/De aarde kent uw grote kracht
856,Het bloed van Jezus spreekt voor mij
857,Hoop in leven en in dood/Wie troost in leven en in dood
858,De strijd behoort U toe / Als ik alleen maar strijd zie
859,Een nieuwe naam / Verloren en beschaamd
860,Toon mij uw glorie / Hier ben ik, hier bij U
861,Uw grote trouw / U bent waar wij zijn
862,Vrijheid / Stap uit de schaduw
863,Verhoog zijn naam / Alles wat leeft, bestaat door Hem
864,Alle glorie / Er is maar een god die zijn troon verliet
865,Hier zijn / Alles kan wachten, Heer
866,Egypte / Dit blijft ons bij
867,De naam van Jezus / In geloof spreek ik de naam van Jezus
868,Hoop en redding / Hoor ons bidden, hoogste Koning
869,Huis van gebed / Maak dit huis tot een huis van gebed
870,Diep geraakt / Wij zien grote daden van Jezus
871,Heer, U riep ons uit de duisternis / Laat de volken zingen
872,Liefde daalde neer / Wonderlijke kracht
873,Wie anders laat zelfs stenen zingen / Duizend halleluja's
874,God van Abraham /Uw trouw
875,Heer, ik liep vast / Dank U Jezus voor uw kostbaar bloed
876,Duizend generaties knielen in aanbidding / Voor altijd heilig
877,Ik roep tot U, de God van Jakob /U bent dezelfde
878,Adonai, Elohim, de Ik Ben, U bent hier/ Voor eeuwig Jahweh
879,U verwelkomt ons / Hart vol lof
880,Heer, ik roep vanuit het dal
881,Kom en aanbid onze Heer / Machtige daden
882,Ik wil U kennen, persoonlijk kennen / Kennen
883,Het leven kan soms kwetsbaar en onzeker zijn / Wij zien Jezus
